DP05_0001E,DP05_0001PE,DP05_0002E,DP05_0002PE,DP05_0003E,DP05_0003PE,DP05_0004E,DP05_0004PE,DP05_0005E,DP05_0005PE,DP05_0006E,DP05_0006PE,DP05_0007E,DP05_0007PE,DP05_0008E,DP05_0008PE,DP05_0009E,DP05_0009PE,DP05_0010E,DP05_0010PE,DP05_0011E,DP05_0011PE,DP05_0012E,DP05_0012PE,DP05_0013E,DP05_0013PE,DP05_0014E,DP05_0014PE,DP05_0015E,DP05_0015PE,DP05_0016E,DP05_0016PE,DP05_0017E,DP05_0017PE,DP05_0018E,DP05_0018PE,DP05_0019E,DP05_0019PE,DP05_0020E,DP05_0020PE,DP05_0021E,DP05_0021PE,DP05_0022E,DP05_0022PE,DP05_0023E,DP05_0023PE,DP05_0024E,DP05_0024PE,DP05_0025E,DP05_0025PE,DP05_0026E,DP05_0026PE,DP05_0027E,DP05_0027PE,DP05_0028E,DP05_0028PE,DP05_0029E,DP05_0029PE,DP05_0030E,DP05_0030PE,DP05_0031E,DP05_0031PE,DP05_0032E,DP05_0032PE,DP05_0033E,DP05_0033PE,DP05_0034E,DP05_0034PE,DP05_0035E,DP05_0035PE,DP05_0036E,DP05_0036PE,DP05_0037E,DP05_0037PE,DP05_0038E,DP05_0038PE,DP05_0039E,DP05_0039PE,DP05_0040E,DP05_0040PE,DP05_0041E,DP05_0041PE,DP05_0042E,DP05_0042PE,DP05_0043E,DP05_0043PE,DP05_0044E,DP05_0044PE,DP05_0045E,DP05_0045PE,DP05_0046E,DP05_0046PE,DP05_0047E,DP05_0047PE,DP05_0048E,DP05_0048PE,DP05_0049E,DP05_0049PE,DP05_0050E,DP05_0050PE,DP05_0051E,DP05_0051PE,DP05_0052E,DP05_0052PE,DP05_0053E,DP05_0053PE,DP05_0054E,DP05_0054PE,DP05_0055E,DP05_0055PE,DP05_0056E,DP05_0056PE,DP05_0057E,DP05_0057PE,DP05_0058E,DP05_0058PE,DP05_0059E,DP05_0059PE,DP05_0060E,DP05_0060PE,DP05_0061E,DP05_0061PE,DP05_0062E,DP05_0062PE,DP05_0063E,DP05_0063PE,DP05_0064E,DP05_0064PE,DP05_0065E,DP05_0065PE,DP05_0066E,DP05_0066PE,DP05_0067E,DP05_0067PE,DP05_0068E,DP05_0068PE,DP05_0069E,DP05_0069PE,DP05_0070E,DP05_0070PE,DP05_0071E,DP05_0071PE,DP05_0072E,DP05_0072PE,DP05_0073E,DP05_0073PE,DP05_0074E,DP05_0074PE,DP05_0075E,DP05_0075PE,DP05_0076E,DP05_0076PE,DP05_0077E,DP05_0077PE,DP05_0078E,DP05_0078PE,DP05_0079E,DP05_0079PE,DP05_0080E,DP05_0080PE,DP05_0081E,DP05_0081PE,DP05_0082E,DP05_0082PE,DP05_0083E,DP05_0083PE,DP05_0084E,DP05_0084PE,DP05_0085E,DP05_0085PE,DP05_0086E,DP05_0086PE,DP05_0087E,DP05_0087PE,DP05_0088E,DP05_0088PE,DP05_0089E,DP05_0089PE,NAME
3255,3255,1502,46.1,1753,53.9,85.7,-888888888,146,4.5,259,8.0,126,3.9,299,9.2,162,5.0,248,7.6,382,11.7,594,18.2,355,10.9,147,4.5,306,9.4,179,5.5,52,1.6,45.1,-888888888,672,20.6,2697,82.9,2583,79.4,2394,73.5,617,19.0,537,16.5,2583,2583,1131,43.8,1452,56.2,77.9,-888888888,537,537,248,46.2,289,53.8,85.8,-888888888,3255,3255,3149,96.7,106,3.3,3149,96.7,2595,79.7,526,16.2,24,0.7,24,0.7,0,0.0,0,0.0,0,0.0,4,0.1,0,0.0,4,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,106,3.3,55,1.7,15,0.5,16,0.5,0,0.0,3255,3255,2694,82.8,601,18.5,39,1.2,40,1.2,0,0.0,0,0.0,3255,3255,104,3.2,95,2.9,0,0.0,0,0.0,9,0.3,3151,96.8,2491,76.5,526,16.2,24,0.7,4,0.1,0,0.0,0,0.0,106,3.3,0,0.0,106,3.3,1253,-888888888,2583,2583,1131,43.8,1452,56.2,ZCTA5 30663
10876,10876,5574,51.3,5302,48.7,105.1,-888888888,565,5.2,803,7.4,1143,10.5,730,6.7,681,6.3,1550,14.3,1544,14.2,1507,13.9,532,4.9,530,4.9,929,8.5,260,2.4,102,0.9,34.8,-888888888,2948,27.1,8188,75.3,7928,72.9,7527,69.2,1538,14.1,1291,11.9,7928,7928,3909,49.3,4019,50.7,97.3,-888888888,1291,1291,588,45.5,703,54.5,83.6,-888888888,10876,10876,10755,98.9,121,1.1,10755,98.9,8423,77.4,1630,15.0,4,0.0,0,0.0,0,0.0,0,0.0,0,0.0,202,1.9,0,0.0,0,0.0,0,0.0,0,0.0,33,0.3,8,0.1,161,1.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,496,4.6,121,1.1,75,0.7,21,0.2,25,0.2,0,0.0,10876,10876,8544,78.6,1705,15.7,25,0.2,227,2.1,0,0.0,496,4.6,10876,10876,1024,9.4,495,4.6,85,0.8,0,0.0,444,4.1,9852,90.6,7860,72.3,1630,15.0,4,0.0,202,1.9,0,0.0,35,0.3,121,1.1,0,0.0,121,1.1,3700,-888888888,7699,7699,3810,49.5,3889,50.5,ZCTA5 30666
42934,42934,20925,48.7,22009,51.3,95.1,-888888888,2550,5.9,2695,6.3,4016,9.4,3813,8.9,2088,4.9,4634,10.8,6057,14.1,6946,16.2,2304,5.4,2399,5.6,3955,9.2,1348,3.1,129,0.3,38.0,-888888888,11963,27.9,32862,76.5,30971,72.1,29301,68.2,6913,16.1,5432,12.7,30971,30971,14479,46.8,16492,53.2,87.8,-888888888,5432,5432,2487,45.8,2945,54.2,84.4,-888888888,42934,42934,42412,98.8,522,1.2,42412,98.8,40030,93.2,1641,3.8,103,0.2,0,0.0,0,0.0,0,0.0,0,0.0,526,1.2,233,0.5,21,0.0,33,0.1,15,0.0,46,0.1,83,0.2,95,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,112,0.3,522,1.2,170,0.4,104,0.2,87,0.2,0,0.0,42934,42934,40465,94.2,1899,4.4,216,0.5,697,1.6,0,0.0,226,0.5,42934,42934,3387,7.9,1906,4.4,324,0.8,318,0.7,839,2.0,39547,92.1,37104,86.4,1459,3.4,0,0.0,519,1.2,0,0.0,26,0.1,439,1.0,9,0.0,430,1.0,14566,-888888888,29816,29816,13968,46.8,15848,53.2,ZCTA5 30115
35620,35620,16625,46.7,18995,53.3,87.5,-888888888,2318,6.5,2383,6.7,2418,6.8,2883,8.1,4296,12.1,5550,15.6,3814,10.7,4394,12.3,1526,4.3,1466,4.1,2733,7.7,1339,3.8,500,1.4,31.0,-888888888,8618,24.2,28012,78.6,27002,75.8,24962,70.1,5488,15.4,4572,12.8,27002,27002,12594,46.6,14408,53.4,87.4,-888888888,4572,4572,1829,40.0,2743,60.0,66.7,-888888888,35620,35620,34976,98.2,644,1.8,34976,98.2,24620,69.1,8345,23.4,629,1.8,13,0.0,0,0.0,0,0.0,0,0.0,315,0.9,97,0.3,170,0.5,0,0.0,13,0.0,10,0.0,25,0.1,0,0.0,49,0.1,0,0.0,49,0.1,0,0.0,0,0.0,1018,2.9,644,1.8,330,0.9,103,0.3,43,0.1,0,0.0,35620,35620,25212,70.8,8745,24.6,762,2.1,358,1.0,49,0.1,1168,3.3,35620,35620,4071,11.4,1452,4.1,373,1.0,53,0.1,2193,6.2,31549,88.6,22066,61.9,8308,23.3,13,0.0,315,0.9,49,0.1,298,0.8,500,1.4,24,0.1,476,1.3,14820,-888888888,25387,25387,11676,46.0,13711,54.0,ZCTA5 30117
70298,70298,34087,48.5,36211,51.5,94.1,-888888888,4185,6.0,4532,6.4,5280,7.5,5908,8.4,4184,6.0,6903,9.8,9855,14.0,12042,17.1,5367,7.6,4305,6.1,4813,6.8,2277,3.2,647,0.9,39.3,-888888888,18034,25.7,55074,78.3,52264,74.3,49515,70.4,10092,14.4,7737,11.0,52264,52264,24903,47.6,27361,52.4,91.0,-888888888,7737,7737,3547,45.8,4190,54.2,84.7,-888888888,70298,70298,68073,96.8,2225,3.2,68073,96.8,34203,48.7,30382,43.2,350,0.5,84,0.1,0,0.0,0,0.0,0,0.0,1267,1.8,30,0.0,77,0.1,52,0.1,28,0.0,108,0.2,629,0.9,343,0.5,5,0.0,5,0.0,0,0.0,0,0.0,0,0.0,1866,2.7,2225,3.2,674,1.0,245,0.3,217,0.3,78,0.1,70298,70298,35656,50.7,31858,45.3,828,1.2,1799,2.6,20,0.0,2531,3.6,70298,70298,6856,9.8,2487,3.5,1727,2.5,295,0.4,2347,3.3,63442,90.2,30544,43.4,29676,42.2,114,0.2,1267,1.8,5,0.0,166,0.2,1670,2.4,146,0.2,1524,2.2,23577,-888888888,49866,49866,23537,47.2,26329,52.8,ZCTA5 30127
42607,42607,20696,48.6,21911,51.4,94.5,-888888888,3037,7.1,2892,6.8,3284,7.7,2922,6.9,2509,5.9,5690,13.4,5550,13.0,6415,15.1,2344,5.5,2384,5.6,3195,7.5,1812,4.3,573,1.3,36.5,-888888888,10885,25.5,33014,77.5,31722,74.5,29950,70.3,7164,16.8,5580,13.1,31722,31722,15367,48.4,16355,51.6,94.0,-888888888,5580,5580,2250,40.3,3330,59.7,67.6,-888888888,42607,42607,41402,97.2,1205,2.8,41402,97.2,33151,77.8,6510,15.3,194,0.5,23,0.1,0,0.0,0,0.0,0,0.0,403,0.9,165,0.4,157,0.4,0,0.0,19,0.0,29,0.1,0,0.0,33,0.1,58,0.1,58,0.1,0,0.0,0,0.0,0,0.0,1086,2.5,1205,2.8,346,0.8,246,0.6,0,0.0,0,0.0,42607,42607,34065,80.0,7189,16.9,440,1.0,668,1.6,154,0.4,1366,3.2,42607,42607,3156,7.4,850,2.0,536,1.3,54,0.1,1716,4.0,39451,92.6,31444,73.8,6406,15.0,194,0.5,384,0.9,58,0.1,19,0.0,946,2.2,28,0.1,918,2.2,14896,-888888888,30460,30460,14552,47.8,15908,52.2,ZCTA5 30132
23733,23733,11449,48.2,12284,51.8,93.2,-888888888,1152,4.9,1257,5.3,1691,7.1,1693,7.1,1588,6.7,2904,12.2,3570,15.0,3908,16.5,1732,7.3,1548,6.5,1823,7.7,644,2.7,223,0.9,38.7,-888888888,5291,22.3,19450,82.0,18442,77.7,17492,73.7,3723,15.7,2690,11.3,18442,18442,8606,46.7,9836,53.3,87.5,-888888888,2690,2690,1129,42.0,1561,58.0,72.3,-888888888,23733,23733,23150,97.5,583,2.5,23150,97.5,16248,68.5,6622,27.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,207,0.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,207,0.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,73,0.3,583,2.5,237,1.0,56,0.2,119,0.5,24,0.1,23733,23733,16695,70.3,6995,29.5,120,0.5,326,1.4,72,0.3,148,0.6,23733,23733,1722,7.3,1032,4.3,187,0.8,165,0.7,338,1.4,22011,92.7,15002,63.2,6380,26.9,0,0.0,46,0.2,0,0.0,0,0.0,583,2.5,35,0.1,548,2.3,9188,-888888888,17923,17923,8356,46.6,9567,53.4,ZCTA5 30141
34159,34159,16461,48.2,17698,51.8,93.0,-888888888,1585,4.6,2218,6.5,2414,7.1,2126,6.2,1907,5.6,4220,12.4,4410,12.9,4396,12.9,2178,6.4,2131,6.2,3416,10.0,2220,6.5,938,2.7,41.1,-888888888,7592,22.2,27374,80.1,26567,77.8,25460,74.5,7899,23.1,6574,19.2,26567,26567,12776,48.1,13791,51.9,92.6,-888888888,6574,6574,2759,42.0,3815,58.0,72.3,-888888888,34159,34159,33187,97.2,972,2.8,33187,97.2,24669,72.2,7486,21.9,136,0.4,8,0.0,0,0.0,0,0.0,0,0.0,290,0.8,125,0.4,35,0.1,34,0.1,0,0.0,87,0.3,9,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,606,1.8,972,2.8,470,1.4,149,0.4,29,0.1,29,0.1,34159,34159,25414,74.4,7994,23.4,341,1.0,535,1.6,47,0.1,854,2.5,34159,34159,2107,6.2,781,2.3,13,0.0,133,0.4,1180,3.5,32052,93.8,23199,67.9,7452,21.8,136,0.4,277,0.8,0,0.0,39,0.1,949,2.8,225,0.7,724,2.1,15463,-888888888,25652,25652,12218,47.6,13434,52.4,ZCTA5 30161
5409,5409,2536,46.9,2873,53.1,88.3,-888888888,232,4.3,270,5.0,411,7.6,403,7.5,268,5.0,496,9.2,814,15.0,688,12.7,301,5.6,440,8.1,822,15.2,236,4.4,28,0.5,42.4,-888888888,1217,22.5,4456,82.4,4192,77.5,3966,73.3,1266,23.4,1086,20.1,4192,4192,1953,46.6,2239,53.4,87.2,-888888888,1086,1086,443,40.8,643,59.2,68.9,-888888888,5409,5409,4825,89.2,584,10.8,4825,89.2,4721,87.3,56,1.0,48,0.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,584,10.8,40,0.7,486,9.0,56,1.0,0,0.0,5409,5409,5305,98.1,96,1.8,534,9.9,58,1.1,2,0.0,0,0.0,5409,5409,82,1.5,49,0.9,0,0.0,0,0.0,33,0.6,5327,98.5,4677,86.5,44,0.8,48,0.9,0,0.0,0,0.0,0,0.0,558,10.3,0,0.0,558,10.3,2302,-888888888,4152,4152,1940,46.7,2212,53.3,ZCTA5 30175
31127,31127,15212,48.9,15915,51.1,95.6,-888888888,2710,8.7,2750,8.8,1994,6.4,2287,7.3,2366,7.6,4671,15.0,4163,13.4,3303,10.6,1622,5.2,1523,4.9,1734,5.6,1447,4.6,557,1.8,31.9,-888888888,8712,28.0,23343,75.0,22415,72.0,20695,66.5,4680,15.0,3738,12.0,22415,22415,10612,47.3,11803,52.7,89.9,-888888888,3738,3738,1674,44.8,2064,55.2,81.1,-888888888,31127,31127,30286,97.3,841,2.7,30286,97.3,24583,79.0,4250,13.7,80,0.3,13,0.0,0,0.0,0,0.0,0,0.0,155,0.5,28,0.1,105,0.3,17,0.1,0,0.0,5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1218,3.9,841,2.7,203,0.7,248,0.8,65,0.2,39,0.1,31127,31127,25259,81.1,4588,14.7,441,1.4,303,1.0,44,0.1,1428,4.6,31127,31127,14246,45.8,11033,35.4,154,0.5,59,0.2,3000,9.6,16881,54.2,11829,38.0,4245,13.6,13,0.0,155,0.5,0,0.0,75,0.2,564,1.8,28,0.1,536,1.7,11491,-888888888,16402,16402,7172,43.7,9230,56.3,ZCTA5 30501
12108,12108,5750,47.5,6358,52.5,90.4,-888888888,550,4.5,515,4.3,695,5.7,504,4.2,658,5.4,1211,10.0,980,8.1,1500,12.4,766,6.3,1212,10.0,2121,17.5,1026,8.5,370,3.1,50.6,-888888888,2154,17.8,10268,84.8,9954,82.2,9650,79.7,4126,34.1,3517,29.0,9954,9954,4726,47.5,5228,52.5,90.4,-888888888,3517,3517,1710,48.6,1807,51.4,94.6,-888888888,12108,12108,11805,97.5,303,2.5,11805,97.5,11674,96.4,43,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,84,0.7,84,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0,303,2.5,0,0.0,301,2.5,0,0.0,0,0.0,12108,12108,11977,98.9,43,0.4,301,2.5,84,0.7,0,0.0,6,0.0,12108,12108,78,0.6,26,0.2,0,0.0,16,0.1,36,0.3,12030,99.4,11602,95.8,43,0.4,0,0.0,84,0.7,0,0.0,0,0.0,301,2.5,0,0.0,301,2.5,8418,-888888888,9924,9924,4706,47.4,5218,52.6,ZCTA5 30513
47685,47685,23692,49.7,23993,50.3,98.7,-888888888,4128,8.7,3127,6.6,3706,7.8,3905,8.2,2709,5.7,5232,11.0,7535,15.8,7239,15.2,2942,6.2,2503,5.2,2997,6.3,1312,2.8,350,0.7,36.1,-888888888,13515,28.3,36138,75.8,34170,71.7,32162,67.4,6184,13.0,4659,9.8,34170,34170,16981,49.7,17189,50.3,98.8,-888888888,4659,4659,2033,43.6,2626,56.4,77.4,-888888888,47685,47685,46127,96.7,1558,3.3,46127,96.7,32222,67.6,8502,17.8,33,0.1,0,0.0,27,0.1,0,0.0,0,0.0,4444,9.3,341,0.7,490,1.0,223,0.5,0,0.0,2612,5.5,391,0.8,387,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,926,1.9,1558,3.3,647,1.4,36,0.1,458,1.0,0,0.0,47685,47685,33579,70.4,9149,19.2,239,0.5,5103,10.7,14,0.0,1159,2.4,47685,47685,4913,10.3,1119,2.3,542,1.1,319,0.7,2933,6.2,42772,89.7,28741,60.3,8384,17.6,33,0.1,4444,9.3,0,0.0,0,0.0,1170,2.5,0,0.0,1170,2.5,15213,-888888888,31827,31827,15704,49.3,16123,50.7,ZCTA5 30519
929,929,400,43.1,529,56.9,75.6,-888888888,78,8.4,19,2.0,73,7.9,43,4.6,40,4.3,81,8.7,97,10.4,108,11.6,49,5.3,77,8.3,155,16.7,66,7.1,43,4.6,49.2,-888888888,200,21.5,756,81.4,729,78.5,716,77.1,312,33.6,264,28.4,729,729,364,49.9,365,50.1,99.7,-888888888,264,264,118,44.7,146,55.3,80.8,-888888888,929,929,915,98.5,14,1.5,915,98.5,891,95.9,10,1.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,1.4,13,1.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.1,0,0.0,0,0.0,0,0.0,1,0.1,0,0.0,14,1.5,0,0.0,13,1.4,0,0.0,1,0.1,929,929,904,97.3,11,1.2,14,1.5,13,1.4,1,0.1,0,0.0,929,929,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,929,100.0,891,95.9,10,1.1,0,0.0,13,1.4,1,0.1,0,0.0,14,1.5,0,0.0,14,1.5,1090,-888888888,722,722,364,50.4,358,49.6,ZCTA5 30545
25530,25530,12533,49.1,12997,50.9,96.4,-888888888,1674,6.6,1813,7.1,1958,7.7,1942,7.6,991,3.9,3240,12.7,3938,15.4,3508,13.7,1511,5.9,1349,5.3,2259,8.8,1159,4.5,188,0.7,38.1,-888888888,6840,26.8,19475,76.3,18690,73.2,17962,70.4,4541,17.8,3606,14.1,18690,18690,9181,49.1,9509,50.9,96.6,-888888888,3606,3606,1660,46.0,1946,54.0,85.3,-888888888,25530,25530,24815,97.2,715,2.8,24815,97.2,21861,85.6,1958,7.7,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,453,1.8,0,0.0,18,0.1,0,0.0,20,0.1,186,0.7,13,0.1,216,0.8,41,0.2,0,0.0,41,0.2,0,0.0,0,0.0,501,2.0,715,2.8,185,0.7,213,0.8,58,0.2,0,0.0,25530,25530,22571,88.4,2153,8.4,219,0.9,516,2.0,177,0.7,614,2.4,25530,25530,1629,6.4,766,3.0,310,1.2,6,0.0,547,2.1,23901,93.6,20716,81.1,1953,7.6,1,0.0,453,1.8,41,0.2,45,0.2,692,2.7,90,0.4,602,2.4,9188,-888888888,18134,18134,8920,49.2,9214,50.8,ZCTA5 30549
3459,3459,1813,52.4,1646,47.6,110.1,-888888888,28,0.8,50,1.4,111,3.2,123,3.6,146,4.2,194,5.6,259,7.5,442,12.8,364,10.5,353,10.2,744,21.5,496,14.3,149,4.3,60.4,-888888888,233,6.7,3270,94.5,3226,93.3,3136,90.7,1625,47.0,1389,40.2,3226,3226,1653,51.2,1573,48.8,105.1,-888888888,1389,1389,709,51.0,680,49.0,104.3,-888888888,3459,3459,3413,98.7,46,1.3,3413,98.7,3192,92.3,22,0.6,79,2.3,0,0.0,0,0.0,0,0.0,0,0.0,21,0.6,0,0.0,18,0.5,0,0.0,0,0.0,0,0.0,3,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,99,2.9,46,1.3,10,0.3,30,0.9,6,0.2,0,0.0,3459,3459,3238,93.6,32,0.9,109,3.2,27,0.8,0,0.0,99,2.9,3459,3459,241,7.0,0,0.0,163,4.7,33,1.0,45,1.3,3218,93.0,3095,89.5,22,0.6,34,1.0,21,0.6,0,0.0,0,0.0,46,1.3,0,0.0,46,1.3,2965,-888888888,3183,3183,1630,51.2,1553,48.8,ZCTA5 30571
2952,2952,952,32.2,2000,67.8,47.6,-888888888,0,0.0,0,0.0,0,0.0,2160,73.2,771,26.1,21,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,19.4,-888888888,11,0.4,2952,100.0,2941,99.6,398,13.5,0,0.0,0,0.0,2941,2941,952,32.4,1989,67.6,47.9,-888888888,0,0,0,-666666666.0,0,-666666666.0,-666666666.0,-888888888,2952,2952,2775,94.0,177,6.0,2775,94.0,1681,56.9,486,16.5,14,0.5,0,0.0,0,0.0,0,0.0,0,0.0,566,19.2,163,5.5,149,5.0,0,0.0,27,0.9,118,4.0,36,1.2,73,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28,0.9,177,6.0,25,0.8,37,1.3,35,1.2,13,0.4,2952,2952,1817,61.6,542,18.4,64,2.2,629,21.3,10,0.3,67,2.3,2952,2952,206,7.0,111,3.8,6,0.2,22,0.7,67,2.3,2746,93.0,1560,52.8,471,16.0,0,0.0,566,19.2,0,0.0,11,0.4,138,4.7,0,0.0,138,4.7,0,-888888888,2766,2766,879,31.8,1887,68.2,ZCTA5 30602
4052,4052,1893,46.7,2159,53.3,87.7,-888888888,246,6.1,316,7.8,181,4.5,135,3.3,199,4.9,605,14.9,461,11.4,460,11.4,309,7.6,338,8.3,399,9.8,290,7.2,113,2.8,42.2,-888888888,861,21.2,3257,80.4,3191,78.8,3136,77.4,948,23.4,802,19.8,3191,3191,1472,46.1,1719,53.9,85.6,-888888888,802,802,330,41.1,472,58.9,69.9,-888888888,4052,4052,4014,99.1,38,0.9,4014,99.1,1432,35.3,2546,62.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,32,0.8,32,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.1,38,0.9,2,0.0,3,0.1,2,0.0,0,0.0,4052,4052,1470,36.3,2548,62.9,3,0.1,34,0.8,0,0.0,35,0.9,4052,4052,25,0.6,0,0.0,0,0.0,0,0.0,25,0.6,4027,99.4,1432,35.3,2546,62.8,0,0.0,32,0.8,0,0.0,4,0.1,13,0.3,6,0.1,7,0.2,2127,-888888888,3146,3146,1436,45.6,1710,54.4,ZCTA5 30828
55279,55279,26311,47.6,28968,52.4,90.8,-888888888,3493,6.3,3816,6.9,4159,7.5,4814,8.7,3347,6.1,7340,13.3,7995,14.5,8510,15.4,3191,5.8,2892,5.2,3789,6.9,1543,2.8,390,0.7,35.9,-888888888,14659,26.5,42404,76.7,40620,73.5,37993,68.7,7466,13.5,5722,10.4,40620,40620,18590,45.8,22030,54.2,84.4,-888888888,5722,5722,2526,44.1,3196,55.9,79.0,-888888888,55279,55279,53947,97.6,1332,2.4,53947,97.6,20445,37.0,31687,57.3,280,0.5,55,0.1,0,0.0,0,0.0,0,0.0,842,1.5,128,0.2,57,0.1,192,0.3,3,0.0,0,0.0,0,0.0,462,0.8,88,0.2,0,0.0,0,0.0,88,0.2,0,0.0,605,1.1,1332,2.4,432,0.8,41,0.1,22,0.0,227,0.4,55279,55279,21186,38.3,32599,59.0,742,1.3,1181,2.1,171,0.3,916,1.7,55279,55279,2678,4.8,1582,2.9,555,1.0,44,0.1,497,0.9,52601,95.2,18907,34.2,31299,56.6,163,0.3,784,1.4,88,0.2,259,0.5,1101,2.0,169,0.3,932,1.7,19162,-888888888,39196,39196,17879,45.6,21317,54.4,ZCTA5 30016
59515,59515,29580,49.7,29935,50.3,98.8,-888888888,3390,5.7,4199,7.1,4767,8.0,5213,8.8,3230,5.4,6581,11.1,8145,13.7,10076,16.9,4562,7.7,3109,5.2,4020,6.8,1693,2.8,530,0.9,38.0,-888888888,15948,26.8,46362,77.9,43567,73.2,41294,69.4,8063,13.5,6243,10.5,43567,43567,20969,48.1,22598,51.9,92.8,-888888888,6243,6243,2787,44.6,3456,55.4,80.6,-888888888,59515,59515,58493,98.3,1022,1.7,58493,98.3,45630,76.7,10565,17.8,14,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1307,2.2,179,0.3,95,0.2,549,0.9,96,0.2,132,0.2,10,0.0,246,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,977,1.6,1022,1.7,496,0.8,123,0.2,203,0.3,20,0.0,59515,59515,46524,78.2,11195,18.8,157,0.3,1627,2.7,27,0.0,1034,1.7,59515,59515,4549,7.6,1948,3.3,814,1.4,568,1.0,1219,2.0,54966,92.4,42107,70.8,10391,17.5,14,0.0,1260,2.1,0,0.0,274,0.5,920,1.5,0,0.0,920,1.5,21021,-888888888,41575,41575,20132,48.4,21443,51.6,ZCTA5 30101
4998,4998,2361,47.2,2637,52.8,89.5,-888888888,178,3.6,157,3.1,191,3.8,587,11.7,715,14.3,377,7.5,414,8.3,418,8.4,246,4.9,375,7.5,801,16.0,350,7.0,189,3.8,40.4,-888888888,685,13.7,4453,89.1,4313,86.3,3679,73.6,1606,32.1,1340,26.8,4313,4313,2041,47.3,2272,52.7,89.8,-888888888,1340,1340,634,47.3,706,52.7,89.8,-888888888,4998,4998,4942,98.9,56,1.1,4942,98.9,4707,94.2,116,2.3,29,0.6,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90,1.8,56,1.1,0,0.0,29,0.6,11,0.2,3,0.1,4998,4998,4760,95.2,119,2.4,61,1.2,11,0.2,0,0.0,103,2.1,4998,4998,252,5.0,28,0.6,160,3.2,19,0.4,45,0.9,4746,95.0,4537,90.8,116,2.3,29,0.6,0,0.0,0,0.0,11,0.2,53,1.1,10,0.2,43,0.9,2896,-888888888,4241,4241,1976,46.6,2265,53.4,ZCTA5 30582
77,77,32,41.6,45,58.4,71.1,-888888888,18,23.4,12,15.6,0,0.0,0,0.0,9,11.7,4,5.2,3,3.9,6,7.8,3,3.9,14,18.2,4,5.2,4,5.2,0,0.0,24.9,-888888888,30,39.0,47,61.0,47,61.0,47,61.0,20,26.0,8,10.4,47,47,20,42.6,27,57.4,74.1,-888888888,8,8,2,25.0,6,75.0,33.3,-888888888,77,77,77,100.0,0,0.0,77,100.0,20,26.0,57,74.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,77,77,20,26.0,57,74.0,0,0.0,0,0.0,0,0.0,0,0.0,77,77,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,77,100.0,20,26.0,57,74.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,42,-888888888,47,47,20,42.6,27,57.4,ZCTA5 30665
